Relative Full Path,Filename,Duplicate Type,Duplicate File Path,Duplicate Filename
D:\data\grive\My Drive\My Drive\docs\ID\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Travel\Covid19_Epass\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg
D:\data\grive\My Drive\My Drive\docs\ID\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Professional\FinAstra\ForSubmission\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg
D:\data\grive\My Drive\My Drive\docs\Travel\Covid19_Epass\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\ID\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg
D:\data\grive\My Drive\My Drive\docs\Travel\Covid19_Epass\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Professional\FinAstra\ForSubmission\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg
D:\data\grive\My Drive\My Drive\docs\Professional\FinAstra\ForSubmission\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\ID\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg
D:\data\grive\My Drive\My Drive\docs\Professional\FinAstra\ForSubmission\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Travel\Covid19_Epass\PassportSizePhotoWhiteBackground.jpg,PassportSizePhotoWhiteBackground.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085753.jpg,IMG_20221113_085753.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085753 (1).jpg,IMG_20221113_085753 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085753 (1).jpg,IMG_20221113_085753 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085753.jpg,IMG_20221113_085753.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_9371\HDFC_9371_50059819_FY1718.txt,HDFC_9371_50059819_FY1718.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_32411815_FY1718.txt,HDFC_9371_32411815_FY1718.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_9371\HDFC_9371_50059819_FY1718.txt,HDFC_9371_50059819_FY1718.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_50059819_FY1718.txt,HDFC_9371_50059819_FY1718.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_32411815_FY1718.txt,HDFC_9371_32411815_FY1718.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_9371\HDFC_9371_50059819_FY1718.txt,HDFC_9371_50059819_FY1718.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_32411815_FY1718.txt,HDFC_9371_32411815_FY1718.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_50059819_FY1718.txt,HDFC_9371_50059819_FY1718.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_50059819_FY1718.txt,HDFC_9371_50059819_FY1718.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_9371\HDFC_9371_50059819_FY1718.txt,HDFC_9371_50059819_FY1718.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_50059819_FY1718.txt,HDFC_9371_50059819_FY1718.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_32411815_FY1718.txt,HDFC_9371_32411815_FY1718.txt
D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\idea.png,idea.png,POTENTIAL,D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\flag-black.png,flag-black.png
D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\flag-black.png,flag-black.png,POTENTIAL,D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\idea.png,idea.png
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_May2022.pdf,RentReceipt_May2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_May2022.pdf,RentReceipt_May2022.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_May2022.pdf,RentReceipt_May2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_May2022.pdf,RentReceipt_May2022.pdf
D:\data\grive\My Drive\My Drive\vibgyor-logo.png,vibgyor-logo.png,POTENTIAL,D:\data\grive\My Drive\My Drive\vibgyor-logo (1).png,vibgyor-logo (1).png
D:\data\grive\My Drive\My Drive\vibgyor-logo (1).png,vibgyor-logo (1).png,POTENTIAL,D:\data\grive\My Drive\My Drive\vibgyor-logo.png,vibgyor-logo.png
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_9371\HDFC_9371_50059819_FY1415.txt,HDFC_9371_50059819_FY1415.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_50059819_FY1415.txt,HDFC_9371_50059819_FY1415.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_9371_50059819_FY1415.txt,HDFC_9371_50059819_FY1415.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_9371\HDFC_9371_50059819_FY1415.txt,HDFC_9371_50059819_FY1415.txt
D:\data\grive\My Drive\My Drive\IMG_20221113_085316.jpg,IMG_20221113_085316.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085316 (1).jpg,IMG_20221113_085316 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085316 (1).jpg,IMG_20221113_085316 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085316.jpg,IMG_20221113_085316.jpg
D:\data\grive\My Drive\My Drive\Job Application Form - Finastra.xlsx,Job Application Form - Finastra.xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\Job Application Form - Finastra (1).xlsx,Job Application Form - Finastra (1).xlsx
D:\data\grive\My Drive\My Drive\Job Application Form - Finastra (1).xlsx,Job Application Form - Finastra (1).xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\Job Application Form - Finastra.xlsx,Job Application Form - Finastra.xlsx
